0:	[1100, 0, 1, 1103, 1099, 1092, 8, 1093, 1088, 1089, 14, 1116, 2184, 1118, 18, 1113, 1112, 20, 1115, 23, 1114, 2190, 1109, 2177, 1108, 1111, 2179, 1110, 1107, 1106, 1134, 32, 1133, 33, 1131, 39, 1128, 1129, 1126, 1127, 1124, 41, 1122, 46, 1123, 1120, 1121, 1150, 50, 1149, 1148, 1145, 1144, 1142, 1141, 1140, 1139, 1032, 68, 1036, 1038, 1039, 1025, 1027, 1029, 1030, 1031, 75, 1049, 85, 2253, 1048, 2255, 1053, 83, 2250, 1041, 1043, 95, 94, 1045, 89, 2241, 1046, 1066, 1067, 1068, 1057, 1062, 106, 1063, 107, 105, 1083, 1082, 1081, 1087, 1086, 1085, 1074, 126, 1073, 1078, 1221, 1223, 1217, 1216, 1218, 142, 1229, 1231, 1230, 1224, 134, 1239, 1232, 144, 1245, 1240, 1241, 1243, 1255, 2099, 170, 1253, 1249, 1262, 1261, 160, 1258, 1257, 1256, 164, 187, 1278, 1279, 1276, 176, 1274, 1275, 1272, 1273, 1153, 205, 204, 207, 1154, 1156, 1159, 1158, 1161, 2142, 1164, 192, 1167, 1166, 1168, 220, 1169, 1170, 1176, 1178, 214, 1179, 215, 1181, 1182, 1184, 1191, 1190, 232, 229, 228, 1198, 1196, 1200, 252, 1201, 1207, 248, 249, 2145, 1208, 1214, 1212, 1213, 273, 272, 278, 282, 281, 287, 284, 1360, 1358, 256, 1356, 1357, 1354, 263, 1355, 260, 1351, 265, 1346, 1344, 312, 315, 317, 316, 289, 290, 295, 1307, 1306, 341, 1311, 1308, 1299, 350, 1297, 1296, 1301, 1300, 344, 1290, 326, 1291, 1288, 1295, 323, 1292, 1293, 1283, 335, 1280, 1281, 1287, 1337, 374, 381, 1331, 1333, 1335, 1320, 1322, 1323, 352, 1324, 1325, 354, 1327, 1314, 367, 1316, 361, 415, 403, 407, 399, 398, 1484, 441, 444, 438, 421, 476, 474, 475, 470, 466, 462, 1423, 510, 502, 489, 481, 551, 549, 558, 554, 555, 566, 560, 568, 518, 526, 520, 610, 2810, 608, 2812, 2800, 623, 2804, 621, 2792, 635, 2787, 2786, 2785, 632, 2789, 578, 580, 2781, 2782, 1538, 2775, 593, 601, 604, 606, 687, 684, 1760, 681, 680, 678, 676, 643, 668, 670, 661, 745, 750, 749, 748, 742, 741, 756, 704, 730, 732, 734, 727, 821, 1915, 822, 816, 1918, 1905, 830, 2982, 825, 804, 1896, 1900, 802, 1902, 803, 1888, 1890, 1894, 791, 789, 1880, 796, 2948, 1879, 2947, 2946, 792, 2974, 2975, 1868, 2967, 776, 1860, 887, 894, 865, 866, 871, 876, 878, 854, 860, 832, 846, 957, 958, 952, 953, 955, 948, 949, 950, 944, 945, 946, 941, 940, 942, 938, 933, 932, 935, 2879, 934, 929, 931, 2875, 930, 926, 927, 925, 922, 923, 921, 919, 916, 917, 915, 1993, 1016, 2912, 2913, 1019, 2915, 2916, 1021, 1022, 2918, 1023, 2919, 1008, 2923, 1012, 2924, 1013, 2925, 1014, 2926, 2927, 1001, 1000, 1002, 2930, 1005, 1007, 1006, 2934, 993, 2937, 2936, 995, 2939, 994, 2938, 999, 2882, 987, 2883, 984, 2880, 985, 2881, 2886, 991, 2887, 2884, 989, 2885, 978, 976, 977, 2894, 983, 2895, 2892, 2893, 971, 2899, 970, 2897, 2896, 975, 2903, 2902, 973, 2901, 2907, 962, 2906, 961, 2905, 2904, 967, 1931, 966, 965, 2909, 964, 2908]
1:	[0, 953, 387]
2:	[0, 1, 3, 5, 6, 7, 8, 11, 12, 13, 17, 16, 19, 18, 21, 20, 23, 22, 25, 27, 29, 31, 30, 34, 35, 32, 33, 39, 36, 37, 42, 43, 40, 41, 46, 44, 51, 50, 49, 48, 55, 54, 53, 52, 59, 58, 57, 56, 63, 62, 61, 60, 68, 69, 64, 65, 66, 67, 77, 78, 72, 74, 75, 85, 87, 86, 81, 80, 83, 82, 93, 92, 95, 94, 89, 88, 91, 90, 102, 103, 100, 101, 99, 96, 97, 110, 111, 106, 107, 105, 119, 118, 117, 115, 114, 113, 112, 126, 125, 124, 123, 122, 121, 120, 137, 136, 139, 138, 140, 143, 142, 129, 131, 135, 134, 152, 153, 154, 156, 157, 158, 159, 144, 145, 146, 147, 148, 150, 151, 171, 170, 169, 168, 175, 174, 173, 172, 163, 162, 161, 160, 167, 165, 164, 186, 187, 184, 185, 190, 191, 188, 189, 178, 179, 176, 177, 182, 183, 180, 181, 205, 204, 207, 200, 203, 197, 199, 198, 193, 192, 220, 221, 223, 216, 217, 218, 212, 214, 215, 208, 239, 236, 235, 234, 233, 231, 230, 229, 228, 227, 225, 224, 255, 252, 253, 251, 248, 249, 244, 245, 242, 240, 275, 274, 273, 272, 279, 278, 277, 283, 282, 281, 287, 286, 284, 258, 259, 256, 257, 262, 263, 260, 261, 267, 264, 265, 268, 269, 305, 304, 306, 309, 311, 310, 312, 315, 317, 316, 319, 318, 289, 290, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 343, 342, 341, 340, 339, 338, 336, 351, 350, 349, 348, 347, 346, 344, 326, 324, 322, 323, 320, 321, 334, 335, 332, 333, 330, 331, 328, 329, 373, 372, 375, 374, 368, 371, 381, 380, 382, 377, 376, 379, 357, 359, 352, 353, 354, 355, 364, 365, 366, 367, 361, 363, 410, 411, 414, 415, 412, 413, 402, 403, 400, 401, 406, 407, 404, 405, 395, 392, 399, 398, 397, 396, 387, 386, 385, 384, 391, 390, 389, 388, 441, 442, 443, 444, 445, 446, 432, 433, 435, 436, 438, 439, 426, 429, 431, 430, 417, 416, 418, 421, 478, 479, 476, 477, 474, 475, 472, 473, 470, 469, 466, 467, 464, 465, 462, 461, 460, 459, 458, 457, 456, 455, 454, 452, 451, 450, 449, 448, 508, 509, 510, 506, 501, 502, 503, 496, 497, 498, 499, 492, 495, 494, 489, 488, 490, 485, 484, 487, 486, 481, 483, 482, 550, 551, 549, 546, 544, 558, 559, 556, 554, 555, 553, 566, 560, 575, 574, 573, 571, 570, 569, 568, 516, 517, 518, 512, 514, 515, 524, 525, 526, 527, 520, 521, 523, 533, 532, 529, 531, 530, 543, 542, 537, 539, 538, 610, 611, 608, 609, 614, 615, 612, 613, 618, 622, 620, 621, 627, 626, 624, 631, 629, 628, 635, 634, 633, 639, 637, 576, 577, 579, 580, 581, 582, 583, 584, 585, 587, 588, 589, 591, 593, 595, 594, 597, 599, 601, 600, 603, 605, 604, 607, 606, 686, 685, 684, 683, 682, 681, 680, 679, 678, 677, 676, 675, 674, 673, 703, 700, 698, 699, 697, 694, 693, 690, 691, 688, 689, 653, 652, 655, 649, 648, 651, 650, 645, 644, 647, 646, 641, 640, 643, 668, 670, 671, 665, 660, 661, 662, 656, 657, 658, 659, 747, 746, 745, 744, 750, 749, 748, 739, 738, 737, 736, 743, 742, 741, 740, 762, 760, 761, 767, 764, 754, 753, 758, 759, 756, 757, 713, 712, 715, 717, 716, 719, 718, 704, 707, 706, 709, 708, 710, 728, 729, 730, 732, 733, 734, 735, 721, 722, 723, 725, 726, 821, 820, 817, 816, 819, 828, 831, 830, 825, 824, 805, 800, 801, 802, 803, 812, 813, 814, 815, 808, 809, 810, 811, 791, 790, 789, 788, 787, 786, 785, 784, 799, 798, 797, 796, 794, 792, 774, 775, 772, 773, 770, 771, 769, 782, 780, 778, 779, 776, 777, 881, 880, 883, 882, 885, 884, 887, 886, 889, 888, 891, 890, 892, 895, 894, 864, 865, 866, 868, 869, 870, 871, 874, 876, 877, 878, 879, 851, 849, 848, 855, 854, 853, 858, 857, 856, 863, 861, 860, 834, 835, 832, 833, 838, 837, 842, 840, 841, 846, 847, 845, 957, 958, 959, 952, 953, 954, 955, 948, 949, 950, 951, 944, 945, 946, 947, 941, 940, 943, 942, 937, 936, 939, 938, 933, 932, 935, 934, 929, 928, 931, 930, 926, 927, 925, 922, 923, 920, 921, 918, 919, 916, 917, 914, 915, 912, 910, 909, 908, 907, 905, 903, 902, 901, 900, 898, 897, 1016, 1018, 1019, 1020, 1021, 1022, 1023, 1008, 1012, 1013, 1014, 1001, 1000, 1003, 1002, 1005, 1007, 1006, 993, 992, 995, 994, 999, 987, 984, 985, 991, 989, 978, 976, 977, 983, 981, 971, 970, 969, 968, 975, 973, 972, 962, 961, 960, 967, 966, 965, 964, 1100, 1103, 1099, 1092, 1093, 1095, 1088, 1089, 1116, 1118, 1113, 1112, 1115, 1114, 1109, 1108, 1111, 1110, 1104, 1107, 1106, 1134, 1133, 1130, 1131, 1128, 1129, 1126, 1127, 1124, 1122, 1123, 1120, 1121, 1151, 1150, 1149, 1148, 1145, 1144, 1143, 1142, 1141, 1140, 1139, 1138, 1137, 1032, 1035, 1036, 1037, 1038, 1039, 1024, 1025, 1027, 1028, 1029, 1030, 1031, 1049, 1048, 1050, 1053, 1041, 1043, 1045, 1047, 1046, 1066, 1067, 1064, 1065, 1070, 1071, 1068, 1058, 1057, 1062, 1063, 1060, 1061, 1083, 1082, 1081, 1087, 1086, 1085, 1075, 1074, 1073, 1072, 1079, 1078, 1077, 1076, 1221, 1220, 1223, 1222, 1217, 1216, 1218, 1229, 1228, 1231, 1230, 1225, 1224, 1227, 1226, 1237, 1239, 1232, 1233, 1234, 1235, 1244, 1245, 1246, 1240, 1241, 1243, 1255, 1254, 1253, 1252, 1250, 1249, 1248, 1263, 1262, 1261, 1258, 1257, 1256, 1270, 1266, 1278, 1279, 1276, 1277, 1274, 1275, 1272, 1273, 1153, 1152, 1154, 1157, 1156, 1159, 1158, 1161, 1163, 1164, 1167, 1166, 1168, 1169, 1170, 1172, 1173, 1174, 1176, 1177, 1178, 1179, 1181, 1182, 1183, 1187, 1186, 1184, 1191, 1190, 1189, 1188, 1194, 1192, 1198, 1196, 1200, 1201, 1206, 1207, 1204, 1205, 1210, 1211, 1208, 1214, 1215, 1212, 1213, 1371, 1362, 1360, 1358, 1359, 1356, 1357, 1354, 1355, 1352, 1353, 1351, 1348, 1349, 1346, 1347, 1344, 1345, 1398, 1379, 1307, 1306, 1305, 1304, 1311, 1308, 1299, 1298, 1297, 1296, 1303, 1302, 1301, 1300, 1290, 1291, 1288, 1294, 1295, 1292, 1293, 1283, 1280, 1281, 1286, 1287, 1337, 1336, 1339, 1341, 1340, 1329, 1331, 1330, 1333, 1332, 1335, 1334, 1320, 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1312, 1314, 1316, 1317, 1318, 1494, 1495, 1492, 1493, 1490, 1491, 1488, 1489, 1502, 1503, 1500, 1501, 1498, 1499, 1496, 1497, 1479, 1478, 1477, 1475, 1474, 1473, 1472, 1487, 1486, 1485, 1484, 1483, 1482, 1481, 1524, 1525, 1526, 1527, 1520, 1521, 1522, 1523, 1532, 1533, 1535, 1528, 1529, 1530, 1531, 1509, 1508, 1511, 1510, 1505, 1504, 1507, 1506, 1517, 1516, 1519, 1518, 1513, 1512, 1515, 1426, 1427, 1424, 1425, 1430, 1431, 1428, 1429, 1435, 1433, 1438, 1439, 1436, 1423, 1456, 1457, 1458, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1441, 1440, 1443, 1442, 1445, 1444, 1447, 1446, 1449, 1451, 1450, 1453, 1452, 1454, 1642, 1643, 1640, 1641, 1646, 1647, 1644, 1645, 1634, 1635, 1632, 1633, 1638, 1639, 1636, 1637, 1659, 1658, 1657, 1656, 1663, 1662, 1661, 1660, 1651, 1650, 1649, 1648, 1654, 1653, 1652, 1608, 1609, 1610, 1611, 1612, 1613, 1615, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1625, 1624, 1627, 1626, 1629, 1628, 1631, 1630, 1616, 1619, 1618, 1621, 1620, 1623, 1622, 1582, 1580, 1578, 1579, 1576, 1577, 1574, 1575, 1572, 1573, 1570, 1568, 1569, 1599, 1598, 1597, 1596, 1595, 1594, 1593, 1592, 1591, 1590, 1589, 1588, 1587, 1586, 1585, 1584, 1548, 1550, 1551, 1544, 1545, 1546, 1547, 1540, 1541, 1542, 1543, 1536, 1537, 1538, 1539, 1565, 1564, 1567, 1566, 1561, 1560, 1563, 1562, 1557, 1556, 1559, 1558, 1553, 1552, 1555, 1554, 1763, 1762, 1761, 1760, 1766, 1765, 1764, 1771, 1769, 1768, 1775, 1774, 1773, 1772, 1778, 1779, 1776, 1777, 1782, 1783, 1780, 1781, 1786, 1787, 1784, 1785, 1790, 1791, 1788, 1789, 1729, 1728, 1731, 1730, 1733, 1732, 1735, 1734, 1737, 1736, 1739, 1738, 1740, 1743, 1742, 1744, 1745, 1746, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1756, 1757, 1758, 1759, 1703, 1702, 1701, 1700, 1699, 1698, 1697, 1696, 1711, 1710, 1709, 1708, 1707, 1706, 1705, 1704, 1718, 1719, 1716, 1717, 1714, 1715, 1712, 1713, 1726, 1727, 1724, 1725, 1722, 1720, 1721, 1669, 1668, 1671, 1670, 1665, 1664, 1667, 1666, 1677, 1676, 1678, 1673, 1672, 1674, 1684, 1685, 1686, 1687, 1680, 1681, 1682, 1683, 1692, 1693, 1694, 1695, 1688, 1689, 1691, 1913, 1912, 1915, 1916, 1919, 1918, 1905, 1904, 1907, 1906, 1908, 1911, 1910, 1896, 1898, 1899, 1900, 1902, 1903, 1888, 1889, 1890, 1891, 1893, 1894, 1895, 1882, 1881, 1880, 1887, 1886, 1885, 1875, 1874, 1872, 1879, 1878, 1877, 1876, 1866, 1864, 1865, 1870, 1871, 1868, 1858, 1859, 1857, 1862, 1860, 1853, 1852, 1854, 1849, 1848, 1850, 1845, 1844, 1847, 1846, 1843, 1842, 1836, 1837, 1838, 1839, 1832, 1833, 1834, 1835, 1828, 1829, 1830, 1831, 1824, 1825, 1826, 1827, 1822, 1821, 1820, 1819, 1818, 1817, 1815, 1814, 1813, 1812, 1811, 1810, 1809, 1808, 1806, 1807, 1804, 1805, 1802, 1803, 1800, 1801, 1798, 1799, 1796, 1797, 1794, 1795, 1792, 1793, 2032, 2033, 2034, 2040, 2041, 2042, 2043, 2017, 2016, 2019, 2018, 2021, 2020, 2023, 2022, 2025, 2024, 2027, 2026, 2029, 2028, 2031, 2001, 2008, 2014, 2015, 2012, 2013, 1987, 1986, 1985, 1984, 1991, 1990, 1989, 1988, 1995, 1993, 1992, 1996, 1972, 1973, 1975, 1968, 1969, 1970, 1971, 1982, 1983, 1976, 1978, 1957, 1956, 1959, 1958, 1953, 1952, 1955, 1954, 1965, 1964, 1967, 1966, 1961, 1963, 1962, 1942, 1943, 1941, 1938, 1939, 1936, 1937, 1951, 1948, 1949, 1946, 1947, 1944, 1945, 1926, 1924, 1923, 1922, 1921, 1920, 1935, 1933, 1931, 1930, 1929, 2200, 2201, 2202, 2203, 2204, 2206, 2196, 2197, 2198, 2199, 2188, 2190, 2176, 2180, 2234, 2235, 2232, 2233, 2238, 2239, 2237, 2230, 2231, 2229, 2219, 2217, 2216, 2222, 2220, 2211, 2208, 2213, 2253, 2249, 2248, 2251, 2250, 2245, 2247, 2246, 2243, 2067, 2066, 2070, 2072, 2077, 2076, 2078, 2050, 2051, 2053, 2054, 2055, 2056, 2057, 2058, 2059, 2061, 2062, 2099, 2097, 2096, 2103, 2101, 2100, 2107, 2105, 2104, 2111, 2109, 2108, 2083, 2087, 2085, 2090, 2091, 2088, 2089, 2092, 2093, 2133, 2132, 2135, 2134, 2129, 2130, 2141, 2140, 2142, 2137, 2139, 2138, 2116, 2118, 2113, 2114, 2115, 2124, 2125, 2127, 2120, 2123, 2167, 2166, 2165, 2164, 2163, 2162, 2160, 2175, 2174, 2173, 2171, 2169, 2168, 2151, 2148, 2149, 2147, 2145, 2159, 2156, 2157, 2155, 2152, 2153, 2442, 2447, 2446, 2458, 2451, 2466, 2516, 2541, 2359, 2745, 2739, 2730, 2701, 2810, 2809, 2814, 2815, 2812, 2802, 2803, 2800, 2801, 2806, 2807, 2804, 2805, 2794, 2793, 2792, 2799, 2798, 2797, 2796, 2787, 2786, 2785, 2784, 2791, 2789, 2788, 2776, 2777, 2778, 2779, 2781, 2782, 2783, 2775, 2610, 2617, 2583, 2646, 2989, 2991, 2990, 2985, 2984, 2987, 2986, 2980, 2983, 2982, 2976, 2979, 3004, 3005, 3006, 3007, 3000, 3001, 3002, 3003, 2997, 2998, 2999, 2992, 2993, 2994, 2995, 2959, 2958, 2957, 2956, 2955, 2954, 2953, 2952, 2951, 2950, 2948, 2947, 2946, 2945, 2944, 2974, 2975, 2972, 2971, 2969, 2966, 2967, 2964, 2962, 2963, 3017, 3016, 3023, 3021, 3020, 3011, 3010, 3008, 3015, 3014, 3013, 3012, 3026, 3027, 3024, 3025, 3030, 3031, 3028, 3029, 2852, 2853, 2854, 2855, 2848, 2850, 2851, 2860, 2861, 2863, 2856, 2858, 2859, 2871, 2870, 2864, 2867, 2866, 2877, 2876, 2878, 2873, 2872, 2874, 2822, 2823, 2820, 2821, 2818, 2819, 2817, 2830, 2831, 2828, 2829, 2826, 2827, 2824, 2825, 2839, 2838, 2837, 2836, 2835, 2834, 2833, 2832, 2847, 2845, 2844, 2843, 2842, 2841, 2840, 2912, 2913, 2914, 2916, 2917, 2918, 2919, 2920, 2921, 2923, 2926, 2927, 2929, 2928, 2931, 2930, 2933, 2932, 2935, 2936, 2941, 2940, 2943, 2942, 2882, 2883, 2880, 2886, 2887, 2884, 2885, 2890, 2891, 2888, 2889, 2898, 2896, 2902, 2901, 2900, 2904, 2910, 2909]
3:	[0, 3, 6, 8, 2185, 2187, 2186, 20, 23, 22, 2178, 2181, 35, 32, 33, 42, 44, 51, 50, 55, 2222, 56, 70, 75, 85, 87, 83, 95, 89, 2240, 103, 111, 107, 105, 115, 113, 126, 122, 121, 142, 156, 147, 148, 149, 150, 2098, 2102, 174, 163, 2106, 160, 167, 2110, 164, 2086, 189, 2091, 176, 182, 2095, 204, 2128, 200, 2136, 192, 2117, 2119, 2112, 2126, 214, 215, 2121, 2122, 2161, 231, 2170, 2150, 252, 253, 2146, 2144, 248, 2145, 247, 2154, 274, 273, 272, 278, 283, 280, 287, 286, 284, 259, 256, 263, 266, 267, 264, 265, 305, 306, 312, 315, 317, 316, 289, 292, 295, 297, 301, 339, 350, 348, 344, 335, 329, 373, 374, 371, 352, 354, 367, 361, 362, 412, 407, 405, 399, 398, 396, 387, 385, 391, 388, 437, 439, 425, 430, 419, 474, 475, 470, 466, 467, 462, 450, 510, 502, 499, 489, 483, 549, 558, 559, 557, 555, 567, 565, 562, 561, 560, 570, 569, 519, 526, 532, 610, 2811, 608, 2809, 2812, 618, 622, 2807, 2804, 2805, 621, 2792, 635, 2786, 2784, 2789, 2776, 2777, 2779, 579, 580, 2781, 587, 588, 590, 2775, 601, 604, 682, 680, 677, 676, 703, 698, 693, 651, 647, 643, 668, 662, 656, 657, 658, 749, 748, 742, 741, 760, 756, 716, 706, 708, 730, 732, 734, 817, 2981, 828, 830, 2982, 825, 2977, 824, 803, 814, 810, 2958, 789, 788, 2955, 786, 2948, 796, 2947, 2946, 794, 792, 2974, 2975, 772, 2970, 2968, 776, 882, 885, 887, 891, 865, 868, 871, 876, 879, 853, 858, 857, 3014, 832, 846, 957, 958, 959, 952, 943, 2876, 903, 900, 2912, 1016, 2913, 2914, 1018, 1019, 2916, 1020, 2917, 1021, 2918, 1022, 2919, 1023, 2920, 1008, 2922, 2923, 1011, 1012, 1013, 2926, 1014, 2927, 1015, 2929, 1001, 2928, 1000, 2931, 1003, 2930, 1002, 2933, 1005, 993, 2936, 995, 994, 996, 999, 998, 2882, 2883, 2880, 985, 2886, 990, 2887, 991, 988, 2885, 989, 2890, 978, 2891, 2888, 976, 977, 982, 983, 981, 970, 969, 2896, 968, 975, 2902, 2901, 973, 2900, 2906, 962, 961, 2904, 960, 967, 2910, 966, 2909, 965, 1100, 1098, 1092, 1093, 1089, 1090, 1117, 1119, 1113, 1112, 1115, 1114, 1109, 1108, 1110, 1106, 1134, 1133, 1130, 1131, 1128, 1129, 1126, 1122, 1120, 1121, 1150, 1148, 1145, 1144, 1143, 1141, 1140, 1139, 1138, 1033, 1034, 1036, 1039, 1025, 1026, 1029, 1030, 1031, 1049, 1048, 1050, 1053, 1041, 1043, 1045, 1047, 1067, 1065, 1070, 1071, 1058, 1057, 1063, 1082, 1080, 1087, 1086, 1084, 1075, 1073, 1072, 1221, 1223, 1216, 1219, 1218, 1229, 1228, 1230, 1225, 1224, 1227, 1226, 1236, 1239, 1232, 1233, 1234, 1235, 1244, 1245, 1246, 1240, 1241, 1255, 1254, 1253, 1252, 1251, 1250, 1248, 1263, 1262, 1261, 1258, 1256, 1270, 1268, 1269, 1266, 1277, 1272, 1273, 1153, 1152, 1155, 1156, 1159, 1158, 1164, 1167, 1166, 1169, 1174, 1175, 1176, 1177, 1178, 1179, 1181, 1183, 1187, 1184, 1190, 1189, 1194, 1198, 1196, 1202, 1203, 1200, 1201, 1206, 1207, 1204, 1208, 1214, 1215, 1212, 1362, 1361, 1360, 1358, 1359, 1356, 1354, 1355, 1352, 1353, 1350, 1351, 1348, 1349, 1346, 1347, 1307, 1306, 1305, 1304, 1311, 1310, 1308, 1299, 1298, 1297, 1296, 1303, 1302, 1301, 1300, 1291, 1288, 1289, 1295, 1293, 1282, 1283, 1281, 1287, 1284, 1337, 1336, 1338, 1341, 1343, 1333, 1335, 1334, 1320, 1323, 1324, 1327, 1315, 1316, 1318, 1319, 1494, 1495, 1492, 1490, 1491, 1489, 1502, 1503, 1500, 1499, 1497, 1479, 1474, 1473, 1487, 1483, 1481, 1524, 1526, 1520, 1521, 1522, 1534, 1530, 1509, 1508, 1511, 1505, 1504, 1507, 1506, 1517, 1516, 1518, 1513, 1512, 1515, 1514, 1426, 1424, 1430, 1431, 1428, 1429, 1433, 1438, 1436, 1456, 1457, 1458, 1462, 1464, 1466, 1467, 1468, 1469, 1470, 1471, 1440, 1443, 1442, 1444, 1449, 1450, 1453, 1642, 1643, 1641, 1644, 1645, 1635, 1637, 1659, 1663, 1662, 1660, 1650, 1649, 1653, 1652, 1609, 1610, 1611, 1613, 1601, 1625, 1624, 1626, 1628, 1631, 1621, 1620, 1622, 1579, 1576, 1577, 1575, 1572, 1573, 1570, 1571, 1569, 1599, 1598, 1597, 1593, 1591, 1590, 1589, 1588, 1587, 1584, 1548, 1549, 1551, 1544, 1545, 1546, 1547, 1543, 1536, 1537, 1565, 1567, 1561, 1560, 1563, 1562, 1557, 1559, 1553, 1552, 1555, 1763, 1762, 1766, 1765, 1764, 1771, 1769, 1768, 1728, 1735, 1737, 1739, 1738, 1740, 1742, 1744, 1747, 1748, 1750, 1752, 1753, 1756, 1757, 1703, 1702, 1701, 1700, 1699, 1696, 1711, 1710, 1708, 1707, 1706, 1705, 1704, 1719, 1716, 1715, 1712, 1713, 1726, 1724, 1725, 1722, 1720, 1721, 1668, 1670, 1664, 1667, 1666, 1676, 1678, 1674, 1685, 1686, 1681, 1682, 1692, 1693, 1694, 1695, 1689, 1691, 1915, 1917, 1905, 1907, 1896, 1898, 1899, 1900, 1901, 1903, 1888, 1894, 1880, 1879, 1866, 1868, 1861]
4:	[0, 274, 87, 156, 698, 2797, 396, 1327, 231]
5:	[0, 1375, 1374, 1373, 1372, 1370, 1368, 1367, 1366, 1365, 1364, 1363, 1405, 1406, 1401, 1400, 1403, 1402, 1397, 1396, 2227, 1399, 1393, 1392, 1395, 1394, 1388, 1271, 1390, 1391, 1384, 1385, 1386, 1387, 1380, 1381, 1382, 1376, 1411, 1410, 1409, 1408, 1415, 1414, 1412, 1419, 1417, 1416, 1422, 1421, 1327]
6:	[0, 1327]
7:	[0, 686, 1848, 7, 1846, 1775, 1774, 1773, 1777, 1783, 1781, 1831, 1790, 1791, 1789, 1827, 1822, 1820, 1818, 1939, 172, 1815, 1813, 1810, 1809, 1802, 1800, 1327, 1798, 1799, 244, 1794, 1792]
8:	[0, 1853, 1883, 1899, 1327]
9:	[0, 1327]
10:	[0, 1327]
